Date,corn_it ,wheat_it,soybeans_it ,corn_us,wheat_us ,soybeans_us ,Brent Blend euro/Barrel,M1,M2,3 month,10 year,US/Euro
7-Jan-00,133.4,148.94,185.3,86.9,90.48,180.79,22.62,85,63,174.2,165.2,70.1
14-Jan-00,133.1,149.97,187.73,87.4,93.88,188.21,24.83,80.4,63.1,174.2,167.8,69.8
21-Jan-00,131.76,150.56,195.37,92.8,99.52,193.69,26.92,79.6,62.9,175.8,170.5,68.9
28-Jan-00,130.58,150.67,203.77,99.64,102.13,205.57,26.57,78.8,62.4,179.1,168.3,67.8
4-Feb-00,130.7,150.36,204.27,96.66,99.38,199.5,27.95,78.5,62.2,182.1,165.7,66.6
11-Feb-00,132.26,150.58,204.7,97.51,100.94,199.54,27.93,77.8,62.9,181.8,166.8,67.1
18-Feb-00,132.84,150.47,204.7,97.95,104.56,203.71,28.25,77.4,62.7,183.8,165,67
25-Feb-00,131.56,150.08,205.57,96.98,102.87,198.83,29.24,77.6,62.7,186.1,160.7,67.7
3-Mar-00,131.36,150.08,205.23,97.62,97.76,203.14,31.11,78,62.6,186.1,161,65.7
10-Mar-00,131.18,150.13,206.33,97.77,101.2,202.29,30.4,78.3,63.4,187.7,161,65.5
17-Mar-00,131.52,149.98,210.63,102.07,104.84,208.94,28.55,77.7,63.5,189.1,158.2,65.9
24-Mar-00,133.34,149.98,212.9,97.25,100.5,205.47,26.1,78.5,63.7,190.1,154.7,66
31-Mar-00,135.06,150.49,216.83,96.43,100.24,212.5,25.2,78.7,63.5,189.1,154.4,65.3
7-Apr-00,134.86,152.24,221.13,99.82,99.98,211.97,24.36,80.9,64.2,188.7,149.1,65.4
14-Apr-00,134.46,155.41,220.3,98.94,99.65,209.13,23.3,79.1,64.9,187.7,148.4,65.2
21-Apr-00,134.86,157.6,221.9,101.4,101.81,219.65,25.02,80,65,187.1,151.4,64.3
28-Apr-00,136.64,158.27,225.83,107.25,107.74,224.46,25.76,80,64.4,186.1,154.9,62.8
5-May-00,139.12,159.92,240.4,109.68,109.32,236.19,27.64,79,63.6,190.1,161.2,61.2
12-May-00,143.2,160.54,245.07,106.08,112.52,232.47,31.75,77.4,63.6,196.7,163.7,61.6
19-May-00,143.88,159.92,244.63,105.58,118.94,231.84,32.6,77.8,63.6,194,163.5,61.3
26-May-00,139.28,157.93,248.9,103.26,114.25,220.73,32.88,77.8,63.4,189.7,161.7,62.1
2-Jun-00,137.8,155.71,243.8,96.79,107.93,218.28,31.11,78.2,63.3,185.1,157.7,63.7
9-Jun-00,139.5,157.4,243.5,95.72,102.79,210.53,30.05,78.5,64.1,190.7,154.4,65
16-Jun-00,139.28,150.07,238.3,86.95,100.55,204.84,31.3,77.4,64.1,188.1,152.6,65.3
23-Jun-00,137.54,148.31,238.3,87.52,106.27,207.08,32.72,78,63.9,187.4,153.4,64.6
30-Jun-00,137.48,135.25,238.3,83.53,106.41,197.49,33.3,77.8,63.4,187.7,153.1,64.5
7-Jul-00,139.22,137.57,233.2,79.71,97.15,197.51,32.15,80.2,63.9,192.7,151.4,64.9
14-Jul-00,142.96,138.24,210.92,82.58,97.61,197.8,32.66,78.4,64.4,197.4,152.6,64.2
21-Jul-00,150.92,138.59,185.1,80.12,94.49,197.94,28.82,77.3,64.1,198,153.7,63.4
28-Jul-00,155.56,139.97,198.22,80.11,96.17,193.31,27.87,77.4,63.8,199,152.1,63.6
4-Aug-00,143.72,142.04,167.22,81.19,97.85,194.37,30.59,78.3,63.9,200.3,150.6,62.3
11-Aug-00,143.72,142.04,218.03,80.62,95.01,196.96,31.95,77,64.6,201.3,147.4,61.6
18-Aug-00,143.72,142.04,218.02,80.44,97.83,199.07,33.67,76.8,64.5,201.7,146.1,62
25-Aug-00,128.15,145.43,215,83.46,98.87,202.84,33.68,77.6,64.5,202.3,144.8,61.3
1-Sep-00,129.44,149.4,223.18,92.32,107.94,217.73,37.59,78.2,64.3,203,145.1,61
8-Sep-00,129.36,152.74,198.61,91.71,111.78,223.15,41.51,78.3,65,199.3,144.3,59.6
15-Sep-00,125.56,152.87,228.9,94.37,110.57,213.78,38.04,76.8,65.3,197,145.6,58.7
22-Sep-00,124.5,153.75,226.57,88.23,109.01,210.89,36.48,76.8,65.1,198,148.1,58.4
29-Sep-00,123.06,153.85,226.57,92.64,113.6,213.35,32.49,76.6,64.5,199.7,146.6,60
6-Oct-00,123.16,154,224.5,97.71,120.85,212.36,34.03,78.2,64.9,200.7,147.6,59.5
13-Oct-00,124.2,154.16,225.17,96.06,124.03,206.14,38.7,76.5,65.3,199.7,145.1,58.9
20-Oct-00,127.14,155.08,231.73,101.54,126.29,214,36.16,76.9,65.4,202.3,143.1,57.5
27-Oct-00,126.32,156.13,239.7,103.34,120.62,212.76,37.53,77.3,65,204.6,142.6,56.8
3-Nov-00,125.74,157.18,238.83,98.76,115.43,209.92,34.98,78.3,64.8,205,145.1,58.2
10-Nov-00,125.76,159.12,239.7,100.21,120.21,206.11,37.22,77.1,65.5,206,147.4,58.5
17-Nov-00,127.1,163.1,241,103.43,120.43,219.02,39.17,76.1,65.5,204.6,144.3,58.3
24-Nov-00,130.14,165.73,249.03,107.46,122.29,215.61,39.09,77.3,65.5,204.6,142.3,57.5
1-Dec-00,131.38,165.98,252.8,103.21,118.2,224.63,35.63,78.7,65.5,201.3,140.1,58.7
8-Dec-00,131.32,166.26,250.23,103.9,119.58,225.13,30.2,78.1,66,196.7,135.8,60.3
15-Dec-00,130.82,166.32,251.93,102.76,116.56,219.52,28.33,76.8,66.2,195,133.2,60.1
22-Dec-00,130.72,166.49,253.73,107.48,113.33,218.41,24.06,77.9,66.4,182.5,128.5,61.6
29-Dec-00,130.72,166.49,252.87,110.11,113.72,216.69,24.18,79.9,66.5,187.4,128.5,63.4
5-Jan-01,131.12,166.49,252,103.62,112.31,206.72,25.69,81.6,66.9,177.5,126.2,64.6
12-Jan-01,132.16,166.66,249.47,103.11,114.91,200.56,26.75,78.2,67.2,169.9,128,64.4
19-Jan-01,133.54,166.66,249.03,99.99,117.17,200.23,27.9,77.3,67.2,171.2,130.7,63.9
26-Jan-01,133.34,166.94,249.03,99.62,121.54,199.78,28.67,77.7,66.8,169.2,133.2,63.3
2-Feb-01,132.92,166.89,246.47,95.83,113.47,195.49,30.48,77.7,66.2,162.6,131,63.4
9-Feb-01,132.58,166.49,240.73,101.22,115.88,197.21,32.16,77.5,67,163.6,129.2,63.3
16-Feb-01,132.82,165.72,238.7,101.09,115.71,198.95,29.2,76.1,67.1,163.2,128.7,62.6
23-Feb-01,132.72,164.7,235.67,102.82,118.47,198.22,28.77,77.2,67.2,161.3,129.2,61.9
2-Mar-01,132.52,164.08,235.73,98.6,112.43,191.11,26.99,78,67.2,156.3,124.7,62.8
9-Mar-01,132.02,163.97,233.53,99.6,117.8,192.02,27.41,78.6,68.2,153,124.7,63.3
16-Mar-01,131.44,162.66,231.8,103.84,123.82,193.22,26.95,77.5,68.3,148,122.4,62.1
23-Mar-01,131.12,162.24,231.8,100.27,114.79,193.35,26.63,78.5,68.4,141.4,120.4,61.1
30-Mar-01,130.72,161.91,234.4,104.09,113.16,192.82,27,78.9,68.3,139.7,124.7,60.4
6-Apr-01,130.56,159.88,236.97,99.08,112.72,190.49,26.81,80.9,69,132.8,124.7,61
13-Apr-01,132,159.7,241.67,99.88,109.52,191.11,29.89,78.5,69.7,129.1,128,60.7
20-Apr-01,132.48,159.48,243.4,98.65,110.67,187.72,28.41,80,70.1,128.1,132,60.6
27-Apr-01,133.3,159.03,251.5,92.83,111.68,184.77,29.95,80.2,69.4,123.2,132.2,61.1
4-May-01,134.96,159.21,251.5,95.13,116.94,195.35,30.65,80.3,68.5,125.2,133,60.7
11-May-01,137.32,159.61,250.2,97.61,115.29,199.46,31.67,78.1,68.7,120.9,133.2,60.2
18-May-01,136.18,159.52,255.6,97.66,97.66,205.97,33.54,77.9,68.6,117.2,137.5,59.9
25-May-01,135.32,159.52,229.92,95.32,95.32,206.47,33.51,79.1,68.6,118.5,137.5,58.8
1-Jun-01,135.08,159.41,233.1,94.85,120.16,211.28,33.98,79.6,68.3,118.9,138,58
8-Jun-01,134.38,154.8,227.81,97.63,116.93,215.54,34.9,80.4,69.3,117.9,134,57.8
15-Jun-01,133.08,122.92,214.58,96.47,114,209.12,32.54,78.6,69.4,115.2,133,58.1
22-Jun-01,133.5,145.27,180.81,98.44,117.62,197.55,31.2,79.7,69.5,113.2,131.7,58.3
29-Jun-01,134.5,149.83,237.87,96.45,118.19,223.8,30.81,79.8,68.7,114.9,133.2,58.3
6-Jul-01,133.56,152.32,225.63,102.48,118.76,231.89,31.42,81.9,69.3,118.2,136.3,57.5
13-Jul-01,132.04,152.39,230.6,108.35,120.51,240.32,27.99,79.9,69.9,117.2,133.8,58.2
20-Jul-01,129.4,152.13,228.72,105.98,126.44,221.27,26.31,80.1,69.8,115.6,130.2,58.9
27-Jul-01,127.66,152.03,248.73,104.06,123.62,228.52,27.93,80.7,69.4,115.2,130,59.6
3-Aug-01,126.34,151.92,240.18,106.4,122.04,218.75,28.98,81.7,69.4,114.6,129.2,59.9
10-Aug-01,126.34,151.92,228.83,102.76,113.48,227.8,28.82,80.6,70.2,112.9,128,60.2
17-Aug-01,126.34,151.92,227.34,103.08,113.19,218.23,27.07,79.9,70.2,110.6,124.7,61.9
24-Aug-01,125.44,152.16,211.14,100.71,114.77,206.75,28.69,81.1,70.1,110.3,123.4,62.3
31-Aug-01,122.08,152.16,210.73,101.12,118.16,206.82,29.13,81.7,69.9,110.3,121.9,62.1
7-Sep-01,120.54,151.76,231.1,104.78,124.46,206.87,30.61,83.6,70.4,108.9,123.7,60.9
14-Sep-01,118.36,151.65,224.65,99.5,118.28,202.07,31.47,80.7,71.1,93.4,117.9,61.9
21-Sep-01,117.46,152.49,219.07,93.5,114.23,201.99,27.17,89.9,73.2,76.2,118.4,62.8
28-Sep-01,117.5,153.36,221.3,97.01,116.39,197.88,23.75,84.2,71.4,77.5,117.4,62.5
5-Oct-01,117.2,153.36,215.63,91.94,114.94,192.35,23.21,83.5,71.1,73.2,114.1,62.4
12-Oct-01,116.76,153.44,212.2,93.63,123.05,188.79,22.68,81.1,71.5,72.8,117.1,61.9
19-Oct-01,115.88,153.49,207,95.48,126.33,186.69,21.98,81.2,71.6,71.9,115.9,61.7
26-Oct-01,115.78,153.49,206.55,96.76,131.53,188.73,22.7,82.2,71.2,70.5,115.9,60.8
2-Nov-01,116.3,153.44,209.6,96.4,134.3,188.05,21.52,83.1,71,66.6,110.1,61.6
9-Nov-01,121.04,153.64,213.47,99.31,130.64,192.98,21.95,82.6,72,60.6,108.3,61
16-Nov-01,124.24,153.74,217,101.59,128.77,200.85,19.2,81.2,72.1,61.6,117.4,60.1
23-Nov-01,124.72,153.89,220.8,104.63,135.04,202.09,22.14,82.6,72.3,63.2,124.2,59.9
30-Nov-01,124.72,154.31,225.07,101.43,130.49,197.38,21.21,84.1,72.2,60.9,123.9,60.4
7-Dec-01,124.56,154.31,226.4,106.36,130.4,190.39,19.82,85.1,72.7,57,123.9,60.6
14-Dec-01,124.68,154.31,225.1,103.93,130.92,192.46,20.43,82.9,73.2,55,129.5,61
21-Dec-01,125.56,154.31,223.37,102.8,131.38,194.54,20.8,84.5,73.5,55.6,129.5,61.2
28-Dec-01,125.56,154.31,223.4,103.08,134.24,194.28,22.41,86.4,73.2,56.3,130.2,60
4-Jan-02,127.74,154.39,224.5,101.29,133.17,188.88,23.46,88.8,73.4,56.3,129.7,61.1
11-Jan-02,133.18,156.04,223.6,104.06,140.27,197.95,22.35,85.5,73.8,54,127,60.7
18-Jan-02,135.78,156.49,231,105.02,138.47,200.19,20.59,83.7,73.4,52.3,123.9,60.4
25-Jan-02,135.8,156.49,233.5,105.54,137.37,198.18,22.07,84.1,73,55.6,127.2,59.8
1-Feb-02,132.38,156.67,231.63,104.67,135.36,197.41,22.87,84.1,72.4,57,127.2,58.7
8-Feb-02,130.6,156.58,228.7,103.72,131.06,195.27,22.99,84.2,73.2,57,123.9,59.2
15-Feb-02,131.76,156.58,224.1,104.35,131.59,198.7,23.76,82.1,73.3,57,124.4,59.6
22-Feb-02,132.74,156.47,222.5,104.87,128.96,199.63,22.93,83.7,73.4,57.3,122.7,59.5
1-Mar-02,132.62,156.33,219.17,102.29,130.5,201.52,25.19,84,73.2,57.6,123.4,59.1
8-Mar-02,131.72,155.33,218.83,102.48,128.85,203.41,25.28,84.5,73.9,58.3,129.2,59.6
15-Mar-02,131.46,154.41,218.5,102.72,126.71,204.95,26.86,83.3,74.1,59.9,134.5,59.9
22-Mar-02,130.76,153.17,218.17,102.06,133.27,203.88,28.28,84.5,74.1,60.3,135.3,60.1
29-Mar-02,130.76,152.06,220.5,103,138.7,210.06,28.83,85.1,73.6,59.3,135.5,59.5
5-Apr-02,131.42,151.3,223.33,100.96,133.09,205.34,29.56,86.8,74.2,57.9,134,59.9
12-Apr-02,132.56,150.47,219.67,100.18,128.89,203.49,26.35,83.5,74.6,56,131.5,59.9
19-Apr-02,133.06,150.58,220.67,97.91,128.6,205.92,28.51,84.1,74.8,56.3,131.2,60.4
26-Apr-02,133.72,150.58,224,96.77,123.07,202.13,29.94,85.4,74.2,56.3,129.2,60.8
3-May-02,135.56,150.58,223.5,92.67,117.71,196.7,28.36,85.9,73.3,57.6,128.7,61.7
10-May-02,135.96,151.02,219.67,96.61,121.09,200.78,28.99,83.4,73.8,57.6,130,62.1
17-May-02,135.66,153.56,224.5,101.63,123.85,209.98,27.79,82.4,73.8,57.6,132.5,62
24-May-02,136.8,153.69,226.83,99.73,122.98,210.14,26.31,83.9,73.8,57,130.2,62.8
31-May-02,141.06,153.94,227.83,96.46,117.62,211.67,25.43,85.1,73.5,57,128.5,63.6
7-Jun-02,142.66,155.12,227.67,97.57,117.59,210.11,24.61,86.4,74,57,127.5,64.2
14-Jun-02,141.36,157.04,225.33,94.91,114.94,205.07,25.42,82.9,74.4,56.6,125.2,64.4
21-Jun-02,141.4,147,224.75,94.99,118.88,201.71,24.98,83.9,74.6,56.3,121.7,65.2
28-Jun-02,148.1,122.5,221,96.86,113.82,210.7,25.37,84.7,73.9,55.6,121.9,66.8
5-Jul-02,151.26,120.92,221,102.02,123.55,227.17,26.51,86.7,74.3,56,121.7,66.9
12-Jul-02,146.22,126.66,208.35,99.69,121.14,224.5,26.19,84.1,75,56,118.6,67.5
19-Jul-02,150.06,125.77,207.93,97.98,126.21,227.7,25.79,83.9,74.9,56,117.9,68.8
26-Jul-02,170.62,124.18,163.05,101.59,125.1,213.03,25.18,85.1,74.6,55.3,112.6,67.9
2-Aug-02,181.86,123.14,160.83,100.98,121.7,218.74,25.84,86.5,74.6,55,113.9,67
9-Aug-02,180.45,123.23,193.87,109.35,131.71,220.84,26.08,83.6,75.5,52.6,109.6,66.2
16-Aug-02,126.77,123.23,221.92,113.7,135.09,231.49,27.24,81.9,75.5,53.3,105.3,66.9
23-Aug-02,131.48,124.59,212.52,114.09,130.63,222.23,28.41,83.4,75.4,53.3,106.8,66.5
30-Aug-02,136.06,126.45,211.76,114,137.32,219.43,27.79,84.7,75,54.6,106,66.8
6-Sep-02,129.56,128.41,227.84,115.71,144.58,220.05,28.94,86.9,75.5,53.3,100.3,67.5
13-Sep-02,123.26,130.41,228.07,121.6,162.56,223.51,29.02,82.5,76.1,55,100.8,66.5
20-Sep-02,119.66,132.14,235.5,117.52,159.42,225.57,28.77,82.9,76.1,54.6,96.7,66.6
27-Sep-02,123.26,133.05,235,112.12,159.13,223.65,29.61,83.5,75.3,53.6,94,66.7
4-Oct-02,122.86,133.73,230.67,110.75,154.57,212.31,29.21,86.2,75.3,51.3,92.9,67.1
11-Oct-02,125.66,134,229,111.93,151.44,207.63,28.48,82.7,76.2,51.7,92.7,67
18-Oct-02,129.62,134.82,231,112.33,161.63,220.04,29.16,83.4,76.4,54.3,103.5,66.5
25-Oct-02,131.92,135.5,237.83,112.91,168.88,222.33,27.71,84.8,76.3,54.3,106,66.5
1-Nov-02,130.72,135.73,239.33,110.62,170.69,230.54,25.69,86.6,76,48.7,100.8,67.3
8-Nov-02,128.76,135.82,240.5,107.41,159.25,218.39,24.53,86,76.9,42.4,100.8,68.3
15-Nov-02,127.52,135.95,240.67,106.77,154.24,221.2,23.31,83.4,77.1,39.7,99.2,68.6
22-Nov-02,128.52,136,238.83,110.65,161.1,223.68,23.85,84.6,77.4,39.7,102.8,68.4
29-Nov-02,130.66,136,240.5,109.95,157.49,229.39,24.99,86,76.8,40.1,105.5,67.6
6-Dec-02,131.26,135.7,241,107.22,149,220.07,25.54,89.3,77.6,39.7,105,68.1
13-Dec-02,130.36,135.36,237,104.48,142.89,220.55,25.05,85.1,77.7,39.4,101.8,69
20-Dec-02,128.4,135.09,234,103.74,146.54,219.99,28.99,86.4,78,39.7,102,69.8
27-Dec-02,128.4,135.09,234.83,103.86,140.14,216.28,29.4,89.3,77.8,38.4,98.7,70.3
3-Jan-03,128.55,135.05,234.83,100.67,133.12,219.22,30.18,91.7,77.7,39.7,99.2,71.1
10-Jan-03,130.45,135.32,235.17,101.29,131.97,211.56,28.66,87.9,78.3,39.1,103.3,71.3
17-Jan-03,132.2,135.82,231.17,98.22,128.23,209.21,29.52,85.1,78,38.7,103.3,72.1
24-Jan-03,130.6,135.59,233.17,97.75,128.71,210.56,29.5,86.5,77.8,38.1,100,73.2
31-Jan-03,129.5,135.41,233.83,98.64,128.51,208.41,29.4,87.2,77.1,38.4,101,73.6
7-Feb-03,129.2,135.09,233.83,98.7,130.61,203.06,29.43,88.6,77.4,38.1,100.3,73.7
14-Feb-03,130.2,135.09,234.5,99.49,131.58,208.69,30.03,84.9,78,38.4,99.5,73.4
21-Feb-03,130.3,134.82,235.17,97.99,133.4,208.5,30.5,86.8,78.4,38.7,98,73.3
28-Feb-03,129.75,134.14,235.17,97.31,129.16,210.26,31.39,87,77.8,39.4,95.2,73.5
7-Mar-03,129.2,133.55,235.83,96.74,123.49,200.96,30.71,88.8,78.4,38.1,91.9,74.5
14-Mar-03,128.6,132.14,235.17,99.11,118.67,209.37,31.72,86.3,78.9,36.1,91.9,74.6
21-Mar-03,128.7,131.32,234.67,97.65,121.29,212.62,27.67,87.2,79.1,37.7,100,72.2
28-Mar-03,129.6,131.45,235.33,95.58,115.23,209.74,24.42,88.3,78.5,38.1,99.7,72.9
4-Apr-03,129.2,131.55,235.33,98.69,117.57,214.31,25.08,90.7,78.9,36.4,98.2,73.6
11-Apr-03,128.35,131.55,242,99.39,117.4,215.89,23.62,87.1,79.9,37.4,100,73
18-Apr-03,127.9,131.4,243.67,97.61,115.58,216.18,22.49,87.7,80,38.4,100.5,73.9
25-Apr-03,127.7,131.4,244.33,96.06,118.28,208.81,22.72,90.4,79.8,37.7,100,74.7
2-May-03,127.7,131.45,244.5,90.99,108.21,213.15,20.91,90.8,79,36.8,98.7,75.8
9-May-03,127.8,131.45,241.17,91.59,106.07,212.46,20.67,89.5,79.8,36.1,95,77.6
16-May-03,127.65,132.2,239.67,96.18,118.38,211.66,22.4,87.7,79.7,34.8,89.7,78.4
23-May-03,127.2,132.35,237,91.75,114.84,202.49,23.05,89.6,79.6,34.4,85.1,79.8
30-May-03,125.6,133.28,231.17,90.75,110.65,200.93,22.46,90.8,79.2,36.1,85.4,80.4
6-Jun-03,124.3,135.71,227.5,89.99,105.91,203.74,23.35,92.1,79.9,34.8,84.6,80
13-Jun-03,123.8,132.63,225,91.12,111.55,199.49,24.16,88.9,80.4,30.5,80.6,80.1
20-Jun-03,126.85,133,221.5,92.47,107.1,208.31,22.89,90.6,80.8,27.8,83.4,79.9
27-Jun-03,129.6,127.88,222.5,94.34,104.95,214.41,23.74,90.9,80,28.5,86.1,78.3
4-Jul-03,127.9,130.36,222.5,90.55,105.75,210.94,24.35,93.6,80.2,28.8,90.2,78.5
11-Jul-03,126.45,132.06,222.5,91.07,107.97,211.81,24.88,90.2,81.5,29.1,93.7,77.1
18-Jul-03,130.15,134.11,226,85.64,112.56,195.6,25.61,89.4,81.1,29.5,99,76.5
25-Jul-03,138.75,136.69,193.57,83.18,114.37,187.6,24.68,91.2,80.7,30.1,105.3,77.8
1-Aug-03,135.6,139.78,197.87,85.39,120.32,187.35,25.28,92.5,80.4,31.5,110.8,77.4
8-Aug-03,135.6,140.67,228.34,84.2,119.95,185.72,26.61,92.6,81.7,31.1,109.3,77.3
15-Aug-03,135.6,140.67,189.07,88.56,125.54,196.26,26.31,89.2,81.8,31.1,113.1,77
22-Aug-03,138.9,145.11,225.61,92.69,135.17,211.39,26.75,92.2,82.3,31.5,112.6,75.2
